"","housing","adj_prot_share","value_time","value_time2"
"1","Mobile",16.[phone],8.86894053408728,38.[phone]
"2","Mobile",9.[phone],38.[phone],76.[phone]
"3","Mobile",8.[phone],76.[phone],114.[phone]
"4","Mobile",4.[phone],114.[phone],153.[phone]
"5","Mobile",10.[phone],153.[phone],191.[phone]
"6","Permanent",58.8102739479544,0.776194110121696,3.35289032449977
"7","Permanent",20.8390529344521,3.35289032449977,6.70578064899954
"8","Permanent",11.0491193975636,6.70578064899954,10.0586709734993
"9","Permanent",3.6410823157865,10.0586709734993,13.4115612979991
"10","Permanent",0.443610330022293,13.4115612979991,16.7644516224988
